"actual","predicted","predicted_calibrated"
0,0.349089625286195,0.413667051584302
0,0.423760845200915,0.602632578266096
0,0.340653381527502,0.392864910085445
0,0.359971914224641,0.44095204584025
0,0.375169162078338,0.479623777771601
1,0.156705059914291,0.089433811847639
0,0.209454452153299,0.144310989560326
0,0.150266726001516,0.0842037731692515
0,0.151017983308033,0.084799421903562
1,0.343275333240253,0.399292398958592
1,0.335864809480786,0.381222755502252
1,0.306637676479673,0.313479847591354
1,0.133817726450751,0.0720819655075778
0,0.303040734001502,0.305601343133938
0,0.380175613158744,0.492440239685689
1,0.445140243501061,0.653748614743008
1,0.27651589789941,0.251126155546713
0,0.245528541606566,0.196201380881248
0,0.185334464985001,0.116382251479204
0,0.196587923843673,0.128777986165463
1,0.298643392693042,0.296122253160688
0,0.354185932345225,0.426389635202212
0,0.19497114354386,0.126930276454003
1,0.373465437269623,0.475267526784577
0,0.173265315745779,0.10425259772909
0,0.225636808164661,0.166022808932308
1,0.310747793025389,0.322615696914307
1,0.434652476312022,0.629033196472409
1,0.226218185841437,0.166849480180933
0,0.208632075541585,0.143273291950079
1,0.264667349079301,0.228985003171097
1,0.168689830747789,0.0999539913202165
1,0.161412655655001,0.0934415273721641
1,0.297997524151913,0.294744410965897
1,0.304947814721391,0.309764713646117
1,0.306245586090921,0.312615686345008
1,0.484201831726323,0.738056604923906
1,0.317950310375702,0.338953680824423
0,0.290381298687571,0.278782397336535
0,0.308415756093371,0.31741491361706
1,0.329342380246471,0.365584379050959
0,0.324908092226432,0.355109917187533
0,0.278361387326502,0.254699948953541
0,0.313304920832877,0.328369322126554
1,0.342869521929983,0.398295255030365
0,0.341856268104293,0.395809223540563
1,0.284394194630192,0.266613912648131
0,0.369595279559052,0.465386941285268
0,0.210905858874678,0.146157653659006
1,0.40692118097171,0.56066526969223
0,0.342358462932965,0.397040700835395
1,0.395404564141582,0.531416878444208
0,0.245028407218552,0.195394243877522
0,0.168053441874708,0.0993687485825741
0,0.249416731087826,0.202562245582185
0,0.368712830729167,0.463137550515112
0,0.403064130624827,0.550906263276038
0,0.295396432973857,0.289233452374404
1,0.361548111999074,0.444937855369436
0,0.277468749829728,0.252967184477074
0,0.282674652974356,0.263182178876783
0,0.192306328146568,0.123934310031561
1,0.397694064335075,0.537255177969973
1,0.279256375304372,0.25644510047815
0,0.316795019758594,0.33630579482163
0,0.303593338498544,0.306804517249265
0,0.501656494380928,0.771143999166178
0,0.286200568934919,0.270249461509489
0,0.299959663631432,0.298941785678977
0,0.320368450917644,0.344528566131414
0,0.268416256125067,0.235839107363816
0,0.339450284161021,0.389927848281474
0,0.404378733097161,0.554237225287208
0,0.167565037044427,0.0989216661599223
0,0.338309026357322,0.38714910599553
1,0.470448245561205,0.709907340933148
1,0.403012992213257,0.550776593651549
1,0.516510045605937,0.79689730124194
0,0.395315346228861,0.531189185308113
0,0.307551604254701,0.315499155051056
0,0.220843986361146,0.159332459876738
1,0.329155601743577,0.365140523728926
0,0.173017868129124,0.104016004583316
1,0.332311861531527,0.372671227689169
0,0.293927645757504,0.286148659071395
1,0.30153761823752,0.302342057900366
1,0.260956588056558,0.222339734540069
1,0.432856900530246,0.624728900126401
0,0.162338506219704,0.094248452700107
0,0.121381560889605,0.0640080864348565
0,0.386866213205319,0.509580701340096
0,0.243001395484771,0.192148725483685
0,0.251647433537085,0.206280409837415
1,0.466003216965823,0.700436613768941
0,0.17289167790217,0.103895532606968
0,0.301806840557878,0.302924378357098
0,0.266469000977808,0.232261362135215
0,0.205428008545291,0.139289472477755
0,0.381150001769307,0.494936348418079
0,0.28010713740226,0.258111259782674
1,0.605070099260427,0.906756201275426
0,0.288356367957214,0.274628895704469
0,0.424351525395418,0.604081331517746
0,0.262843248723231,0.225701058323327
0,0.256313191658013,0.214219912381041
0,0.190750343728525,0.122213185401757
0,0.342248176490079,0.396770145116077
0,0.201727043999039,0.134803839979159
0,0.19227030223708,0.123894226332561
0,0.154494110896541,0.087605573900264
0,0.276756180557916,0.251589570892652
0,0.356413717289497,0.431982948451391
1,0.358102781886901,0.436235362576395
0,0.150199388697489,0.0841505694320994
1,0.275772886189568,0.249696756939936
0,0.123585405635535,0.0653747057303591
0,0.283833927599706,0.26549265150414
1,0.335507116950291,0.380358391066097
0,0.198688367278138,0.131212627050582
0,0.153789748613574,0.0870302685955328
1,0.501445678254773,0.770762467074049
0,0.211914622702907,0.147452637058795
0,0.168397870741,0.0996851164659971
0,0.216630429480872,0.153632701288459
0,0.1940810185699,0.125922714440883
0,0.285572250141415,0.268981359390131
0,0.290838310192258,0.279725122654682
0,0.26240016141804,0.224908419797521
0,0.169764319541156,0.100949079951684
1,0.257053723920853,0.215500272101514
0,0.184767977739127,0.115786510138864
0,0.280336547037343,0.25856174911615
0,0.183353282522367,0.114310322834264
1,0.381698898679166,0.496342586862075
0,0.354923317727542,0.428238982307286
1,0.202938920855552,0.136259066457814
0,0.156208682810348,0.0890203848462092
0,0.17862117928664,0.109491153149798
1,0.261323376549247,0.222990404956323
0,0.281034127888924,0.25993472335902
0,0.231693841631874,0.174797406696503
0,0.38782020470088,0.512023811958297
0,0.184989087556801,0.116018722356893
1,0.283501500791481,0.26482879134252
0,0.184945412900833,0.115972822658902
1,0.291471115785609,0.281033690247498
1,0.374994543719935,0.4791771425481
0,0.2482672344555,0.200665861462635
0,0.195649170531673,0.127702373947564
0,0.146542342939611,0.0813065985417526
0,0.169057253590394,0.100293278244788
1,0.340966380543657,0.393630300216236
0,0.182128402502119,0.113045467948425
0,0.175017472929191,0.105941535545452
0,0.249750243249171,0.203114953566905
0,0.205598554866382,0.139499162822703
0,0.235245345746838,0.18011016037593
0,0.18405719302716,0.115042770114976
0,0.193660897664731,0.125449548224188
0,0.284242996023777,0.266311022519822
0,0.256558292078817,0.214643070678095
0,0.353740155459983,0.425272630179678
0,0.193248736149431,0.124986827170844
1,0.192420026994273,0.124060888411515
1,0.420304568411663,0.594120071735873
0,0.19193838403993,0.123525445925755
0,0.340205322962491,0.391770168874922
0,0.194021292554087,0.125855354267788
1,0.210517250624181,0.145661305292996
1,0.21245308517409,0.148147755631174
0,0.198455574186938,0.130940881200672
0,0.196772735187645,0.128990648235016
0,0.272204980321943,0.242908781633018
0,0.203825662156212,0.137332233902242
1,0.422524854344975,0.599595280500205
0,0.199145610717412,0.131747773893103
0,0.27682285596239,0.251718263359693
0,0.14549604116309,0.0805091840226452
0,0.215563418670748,0.152216081824228
1,0.329227597883931,0.365311586291497
0,0.156563863685752,0.0893160351772122
0,0.246044682883061,0.197036990265871
0,0.187280016165641,0.118448574537101
0,0.257730901087627,0.216675942732096
1,0.259091373306037,0.21905190630771
1,0.262458778976274,0.22501316720138
0,0.212753037656463,0.148536146699134
0,0.167960483986456,0.099283517280483
1,0.332284414787351,0.372605467884053
0,0.276559069040401,0.251209374705317
0,0.291976811429864,0.282082085095821
0,0.452423302046669,0.670445390949953
1,0.338269161698397,0.387052174706591
0,0.208508606222504,0.143118032585452
0,0.284627945561323,0.267082607765195
0,0.370310334320404,0.467210676702371
0,0.283839102617527,0.265502994468684
0,0.237613606420603,0.183722392518344
0,0.27365342833908,0.245649279118394
0,0.29661222928018,0.291801765040814
0,0.219918053896783,0.158065417177095
1,0.250365228956421,0.204137073734568
0,0.215374461612424,0.151966332502493
0,0.345797095258067,0.405507206002039
0,0.256049324502172,0.213765032488857
1,0.39177051821721,0.522132907610855
0,0.21443609183502,0.150731045462563
0,0.239647681331491,0.186869507902644
0,0.364834535076685,0.453270634384157
1,0.352358595549388,0.421815678377434
0,0.23295214103054,0.176665452549407
1,0.392886105038595,0.524984844580684
1,0.333915583302884,0.376521700912804
1,0.230378474267231,0.172861319158718
1,0.312328743948189,0.326166687233431
0,0.225252455830321,0.165478094867056
0,0.223289050121624,0.162717843338443
1,0.187039693105343,0.118191624364446
0,0.193299675720557,0.125043936126198
0,0.206181019688023,0.140217310699376
1,0.254349625753126,0.210851791554435
0,0.200037053078595,0.132796420402649
0,0.254637699225486,0.211343487220752
0,0.220193268152799,0.15844116229019
0,0.4296936574983,0.617098276170995
0,0.369209327719195,0.4644029587991
0,0.20629396951015,0.14035692944136
0,0.171218319676171,0.102309632725207
1,0.26034375969352,0.2212556251072
0,0.26233748375502,0.224796455430233
0,0.181349758295058,0.112247775258536
0,0.166974866669771,0.0983838182595168
1,0.217035652746667,0.154173517429824
0,0.221981753361477,0.160900633476683
0,0.223151219043972,0.16252547401407
1,0.273494132303744,0.245346869514308
0,0.205307034150946,0.139140892096062
0,0.212080392955868,0.147666347353325
0,0.151460342705548,0.0851519410065337
0,0.157006362442758,0.0896856071467438
0,0.216500324717112,0.153459391428291
0,0.132009454813361,0.070852157812334
0,0.167130627824074,0.0985255165752389
1,0.333293733988936,0.375026783203418
1,0.124374569912186,0.0658706374615461
0,0.209966755731965,0.144960582069758
0,0.253789166735917,0.209897580337608
1,0.286810580488455,0.271484209848451
1,0.546787429690366,0.842549748679494
0,0.232752522707095,0.176368060208646
0,0.226092476572561,0.166670453438315
0,0.178533986021116,0.109404050447513
0,0.230046745635518,0.172375734793226
0,0.384797722229517,0.504282015878774
0,0.383165894182445,0.500101158760196
0,0.185743845711257,0.11681442827808
0,0.157385139299768,0.0900030535103819
0,0.379180165028201,0.489890573100985
1,0.266451389422617,0.232229177308423
0,0.258120896534068,0.217355129506874
0,0.173255516023271,0.104243218841997
0,0.224911105763765,0.16499552688112
0,0.298901911668157,0.296674800277774
1,0.262958096841074,0.2259068326903
0,0.220303398783908,0.158591724673222
0,0.336592024845892,0.382982388537786
1,0.407791942749157,0.56286224962559
0,0.415121951860203,0.581250560471436
0,0.20320237224143,0.136577165542025
0,0.407692665042777,0.562611889329646
0,0.405307377804597,0.556587327352465
0,0.220833083059151,0.15931749205809
0,0.267703049879149,0.234524307222558
0,0.260553279925914,0.221625845686773
0,0.31352989137508,0.328878019929958
1,0.35906050388732,0.438650751353051
0,0.209258747273576,0.144063478562548
0,0.231018697088387,0.173801535470348
0,0.206529993927091,0.140649057810902
1,0.318957414844138,0.341270185998866
1,0.303388042040475,0.30635722137349
0,0.192773854167909,0.124455506472359
0,0.326166412686017,0.358068691478194
0,0.320931058063543,0.34583185223509
0,0.157050200170772,0.0897222950785314
0,0.199145765617473,0.131747955497765
0,0.254512500997539,0.211129690677709
0,0.248967259626801,0.201819141825343
0,0.140746084785676,0.0769781726677083
0,0.225110117581066,0.165276733296895
1,0.34059599486485,0.392724636917304
1,0.266593756760102,0.232489440329179
1,0.341202360333401,0.394207697457372
0,0.14931478827674,0.0834544694261661
0,0.19398250585412,0.125811626388594
1,0.291944492696872,0.282015011782361
0,0.228123095668568,0.16958117157968
0,0.200421947976312,0.133251371479121
1,0.397669426833798,0.53719240296583
0,0.444073026940663,0.651268610274112
0,0.230980975406417,0.173746026515961
0,0.138445648530411,0.0753195784154214
0,0.188163723196719,0.119397583863604
1,0.465790135831086,0.699978191626066
1,0.338298464174631,0.387123423079566
0,0.344581753638488,0.402508120929937
1,0.551724926521422,0.849147069161533
0,0.315962497439766,0.334404024907097
0,0.268706079017581,0.236374851551232
1,0.477403690511355,0.72436524987028
0,0.21634020387964,0.153246317540751
0,0.358845620369238,0.438108554810339
0,0.267114319641821,0.233442815939126
0,0.2160236501313,0.152825790417882
0,0.244624759903414,0.194744656737774
0,0.268468450301428,0.235935527476484
0,0.327390054126399,0.360956328578174
0,0.22487969527556,0.164951178528331
0,0.220999206173391,0.15954566591778
0,0.147846038707613,0.0823102504386132
0,0.139983694168598,0.0764248198546304
0,0.294336647004329,0.287005674697188
0,0.300955991154999,0.301086182891251
0,0.347226734428717,0.40904414059289
0,0.294056281871791,0.286418036136415
0,0.295658428272184,0.289785771253842
0,0.317333438035135,0.337538564135653
0,0.195700892686355,0.127761436391772
0,0.290960169529742,0.279976823591326
0,0.146619686220903,0.081365828800621
0,0.233521343461459,0.177515615563086
0,0.131001102910925,0.0701748211944423
0,0.369676038673775,0.465592870636396
